  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0

  0  183M    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  1  183M    1 1886k    0     0  1068k      0  0:02:55  0:00:01  0:02:54 2031k
  3  183M    3 5954k    0     0  2001k      0  0:01:33  0:00:02  0:01:31 2787k
  5  183M    5 9570k    0     0  2541k      0  0:01:13  0:00:03  0:01:10 3268k
  7  183M    7 13.7M    0     0  2948k      0  0:01:03  0:00:04  0:00:59 3577k
  9  183M    9 18.2M    0     0  3238k      0  0:00:58  0:00:05  0:00:53 3787k
 11  183M   11 20.8M    0     0  3154k      0  0:00:59  0:00:06  0:00:53 3891k
 12  183M   12 23.5M    0     0  3109k      0  0:01:00  0:00:07  0:00:53 3796k
 14  183M   14 26.2M    0     0  3066k      0  0:01:01  0:00:08  0:00:53 3461k
 15  183M   15 28.3M    0     0  2970k      0  0:01:03  0:00:09  0:00:54 2992k
 17  183M   17 31.5M    0     0  2996k      0  0:01:02  0:00:10  0:00:52 2717k
 18  183M   18 33.2M    0     0  2889k      0  0:01:05  0:00:11  0:00:54 2531k
 19  183M   19 35.7M    0     0  2861k      0  0:01:05  0:00:12  0:00:53 2476k
 20  183M   20 38.4M    0     0  2859k      0  0:01:05  0:00:13  0:00:52 2497k
 22  183M   22 41.6M    0     0  2885k      0  0:01:05  0:00:14  0:00:51 2720k
 24  183M   24 45.1M    0     0  2934k      0  0:01:04  0:00:15  0:00:49 2799k
 26  183M   26 48.6M    0     0  2970k      0  0:01:03  0:00:16  0:00:47 3160k
 28  183M   28 52.3M    0     0  3018k      0  0:01:02  0:00:17  0:00:45 3419k
 30  183M   30 56.0M    0     0  3058k      0  0:01:01  0:00:18  0:00:43 3609k
 32  183M   32 59.4M    0     0  3066k      0  0:01:01  0:00:19  0:00:42 3592k
 34  183M   34 62.6M    0     0  3091k      0  0:01:00  0:00:20  0:00:40 3585k
 36  183M   36 66.5M    0     0  3129k      0  0:01:00  0:00:21  0:00:39 3663k
 38  183M   38 70.5M    0     0  3173k      0  0:00:59  0:00:22  0:00:37 3725k
 40  183M   40 73.9M    0     0  3187k      0  0:00:58  0:00:23  0:00:35 3668k
 41  183M   41 76.4M    0     0  3159k      0  0:00:59  0:00:24  0:00:35 3536k
 43  183M   43 78.9M    0     0  3135k      0  0:00:59  0:00:25  0:00:34 3320k
 44  183M   44 81.8M    0     0  3132k      0  0:00:59  0:00:26  0:00:33 3145k
 46  183M   46 85.0M    0     0  3136k      0  0:00:59  0:00:27  0:00:32 2967k
 48  183M   48 88.5M    0     0  3150k      0  0:00:59  0:00:28  0:00:31 2978k
 49  183M   49 90.9M    0     0  3127k      0  0:01:00  0:00:29  0:00:31 2964k
 50  183M   50 93.5M    0     0  3112k      0  0:01:00  0:00:30  0:00:30 2995k
 51  183M   51 94.6M    0     0  3051k      0  0:01:01  0:00:31  0:00:30 2619k
 53  183M   53 98.3M    0     0  3075k      0  0:01:01  0:00:32  0:00:29 2736k
 55  183M   55  101M    0     0  3092k      0  0:01:00  0:00:33  0:00:27 2753k
 57  183M   57  105M    0     0  3103k      0  0:01:00  0:00:34  0:00:26 2962k
 59  183M   59  109M    0     0  3120k      0  0:01:00  0:00:35  0:00:25 3170k
 61  183M   61  112M    0     0  3137k      0  0:00:59  0:00:36  0:00:23 3678k
 63  183M   63  115M    0     0  3135k      0  0:00:59  0:00:37  0:00:22 3533k
 64  183M   64  118M    0     0  3133k      0  0:00:59  0:00:38  0:00:21 3412k
